([(0.13374943981838411, u'obama'), (0.092894074824950781, u'president'), (0.037090293397555041, u'said'), (0.03351053310225291, u'white'), (0.029163994881999316, u'house'), (0.012062997019869532, u'biden'), (0.0092519905047094182, u'first'), (0.0090118498906642322, u'campaign'), (0.0073201386978028245, u'carney'), (0.0069198140011758318, u'would'), (0.0068645052273014007, u'one'), (0.0064601523002637082, u'former'), (0.0059515046809746966, u'people'), (0.0057252739390119128, u'vice'), (0.0056908556341495158, u'also'), (0.0056142315568581593, u'secretary')], -213.29729935570663)
([(0.068524171734868411, u'health'), (0.047779993927175787, u'care'), (0.027175720791742998, u'said'), (0.025496810704109481, u'law'), (0.016574566362420183, u'state'), (0.013016497706021198, u'medicare'), (0.011575195061884707, u'obamacare'), (0.010690887344939738, u'would'), (0.010023931772921482, u'people'), (0.0098757583449987415, u'medicaid'), (0.0098731698895626382, u'pawlenty'), (0.0096301335517244863, u'republican'), (0.007924857624600979, u'insurance'), (0.0076983354811716994, u'percent'), (0.0072295677481488876, u'year'), (0.0071628516437630581, u'one')], -218.64142757677891)
([(0.038562423794111185, u'court'), (0.037403022134157637, u'law'), (0.031704084271860881, u'state'), (0.029246159269272383, u'said'), (0.015127005262699517, u'justice'), (0.012154835330101189, u'right'), (0.010890468641588606, u'case'), (0.010623369285080803, u'supreme'), (0.010523664701792338, u'federal'), (0.01038903448890899, u'would'), (0.0082598085794649799, u'decision'), (0.0074461982519717449, u'perry'), (0.0067685928758449178, u'ruling'), (0.0062972856989638188, u'could'), (0.0057324455698696021, u'year'), (0.005475901559211049, u'florida')], -226.64742102322404)
([(0.02609032440983167, u'000'), (0.013646809110033634, u'state'), (0.012922283544512875, u'year'), (0.011776922561350293, u'quarter'), (0.011736483536802221, u'million'), (0.011736329778888005, u'candidate'), (0.0091956646277689767, u'conservative'), (0.0091607925075031637, u'said'), (0.0090365490119959108, u'campaign'), (0.0083079327968877334, u'new'), (0.0082514984935766287, u'republican'), (0.0074759583475359466, u'presidential'), (0.0073768311753826463, u'also'), (0.0072356515761894669, u'group'), (0.0070918807367674674, u'poll'), (0.0067324764486060111, u'straw')], -227.98675216174558)
([(0.14437991201453806, u'romney'), (0.038931089604646148, u'said'), (0.029087588167803078, u'campaign'), (0.022737430443676109, u'mitt'), (0.022499346458765807, u'cruz'), (0.019054639430371882, u'trump'), (0.010109036467584414, u'conservative'), (0.0087020041974386741, u'would'), (0.0082659600161367423, u'paul'), (0.0079009189948773036, u'candidate'), (0.0074107578484182077, u'republican'), (0.0064193234504570582, u'presidential'), (0.0062388242726044742, u'iowa'), (0.0061962484969915188, u'people'), (0.0059998817724820656, u'pawlenty'), (0.0059939537712075715, u'think')], -229.06250201982817)
([(0.03976550462832841, u'party'), (0.036496977624935624, u'israel'), (0.03442537545536959, u'tea'), (0.027037839664590804, u'said'), (0.018099600134155843, u'republican'), (0.013599985238929671, u'israeli'), (0.013261701401596366, u'palestinian'), (0.01062654618085911, u'trade'), (0.0097055483024064242, u'democrat'), (0.008981674170464627, u'house'), (0.0085591513762015691, u'democratic'), (0.0083624492526820794, u'state'), (0.0077541081510766954, u'jewish'), (0.0077502496196499128, u'one'), (0.0077042854911688356, u'also'), (0.0074823353126613279, u'group')], -232.9775437017926)
([(0.024101191634550899, u'said'), (0.015764742225330954, u'government'), (0.011651380604190249, u'health'), (0.010986738979396699, u'insurance'), (0.010509741256684871, u'new'), (0.010052285976999337, u'would'), (0.0097259809530302905, u'american'), (0.0094983087460184887, u'state'), (0.0093335071486785014, u'job'), (0.0087764130203612858, u'administration'), (0.0086553184407914402, u'president'), (0.0085770799586134452, u'plan'), (0.0084646869786803736, u'federal'), (0.0073374345149152375, u'bank'), (0.0066732774607936593, u'company'), (0.0065847469465300955, u'business')], -234.19845610360673)
([(0.064034110571720884, u'senate'), (0.037822899424993978, u'reid'), (0.022164150300591531, u'said'), (0.016958112328500429, u'mcconnell'), (0.01630332125653031, u'schumer'), (0.014663158258740963, u'democrat'), (0.012407211070417878, u'senator'), (0.010360935446847378, u'leader'), (0.0098578562453863847, u'majority'), (0.0097487114395710447, u'republican'), (0.0086003883222175777, u'democratic'), (0.0079814817264272971, u'apple'), (0.0077242656776590054, u'president'), (0.0073095037612937895, u'sen'), (0.0070537101204960258, u'one'), (0.0057127148500981384, u'portman')], -236.70644704167518)
([(0.043167412220665495, u'said'), (0.030155170121552693, u'immigration'), (0.023394092735766252, u'would'), (0.016268340664833097, u'border'), (0.013700335905120549, u'immigrant'), (0.01129542090731402, u'muslim'), (0.01126998580422992, u'republican'), (0.010248086000272926, u'king'), (0.0099625953940854529, u'american'), (0.0093490687173512377, u'law'), (0.0091472391530446999, u'warren'), (0.0090585553962845254, u'obama'), (0.0089880343497068336, u'people'), (0.0084280418211758051, u'house'), (0.0078845807572905467, u'illegal'), (0.0071377381904616137, u'president')], -236.72882108963532)
([(0.032543126082417044, u'company'), (0.02175396377696405, u'union'), (0.02051893993216463, u'said'), (0.017763720800706692, u'tax'), (0.0156735848224221, u'worker'), (0.014415937536895105, u'business'), (0.011709917834963361, u'labor'), (0.01086472779506781, u'would'), (0.010376868865512787, u'new'), (0.0085838661774064601, u'firm'), (0.0080616299812740367, u'pay'), (0.0076446126616365974, u'employee'), (0.0072001169421187393, u'year'), (0.0071587444250701907, u'million'), (0.0070701163817592913, u'000'), (0.0067087879721182582, u'technology')], -244.89747005552911)
([(0.06576935267341931, u'tax'), (0.022565599292395412, u'ad'), (0.018186370964301712, u'republican'), (0.016056565802342937, u'spending'), (0.01519853947658353, u'cut'), (0.014229734308720217, u'said'), (0.014188324752671445, u'social'), (0.014025135448908786, u'job'), (0.012839496788535758, u'conservative'), (0.011211902884563602, u'group'), (0.01090427118339787, u'economy'), (0.01061353919613401, u'rate'), (0.0083090237101949016, u'class'), (0.0076435753673157331, u'debt'), (0.0074002942938760918, u'obama'), (0.0071343679573445109, u'american')], -245.14915981409797)
([(0.046990973249463289, u'said'), (0.034689152757317106, u'senate'), (0.027091275281600706, u'would'), (0.020814248860747012, u'republican'), (0.02037077082146228, u'huntsman'), (0.020339358377761997, u'mccain'), (0.017527726933396083, u'sen'), (0.012380549255926972, u'bill'), (0.010414264045524443, u'obama'), (0.0093666712562284343, u'vote'), (0.007423467022515051, u'democrat'), (0.0073570027735429498, u'mcconnell'), (0.0073339863513039181, u'new'), (0.0072918658160002741, u'amendment'), (0.007288791722432254, u'committee'), (0.0072857868217786372, u'reid')], -254.43277599616019)
([(0.028352941894639709, u'said'), (0.0083014630603254445, u'campaign'), (0.0077524538570589389, u'treasury'), (0.0073216804796745394, u'geithner'), (0.006890074031895739, u'state'), (0.0063915414387890621, u'also'), (0.0061405768963584979, u'country'), (0.0055652906317267426, u'new'), (0.0052473595619628045, u'government'), (0.0052373262208692583, u'search'), (0.0051986814869627975, u'currency'), (0.0050431004612747875, u'president'), (0.0050329413964651133, u'clinton'), (0.0049409016407157679, u'year'), (0.0048724039516115283, u'secretary'), (0.0047629182297935536, u'american')], -258.74563696128325)
([(0.037085524275915119, u'new'), (0.032314197623447546, u'said'), (0.017600488498474665, u'trump'), (0.016534544558056658, u'york'), (0.014730135404306633, u'debate'), (0.014057938387693735, u'campaign'), (0.013439769115375843, u'news'), (0.011475308400355062, u'city'), (0.011339946467052921, u'time'), (0.011249474780355283, u'medium'), (0.0098949763285964346, u'weiner'), (0.0085571742568926797, u'mayor'), (0.0080202089707769805, u'one'), (0.0074331389550138568, u'bloomberg'), (0.0068405610749766076, u'de'), (0.0060941530936845642, u'people')], -261.10243607412048)
([(0.026888012939464634, u'said'), (0.020125995188046145, u'bush'), (0.017285093609147369, u'information'), (0.012120823552997874, u'department'), (0.011801483716250913, u'war'), (0.010414004054553878, u'government'), (0.010066524265871745, u'laden'), (0.010003911164917509, u'bin'), (0.0098839586681884403, u'state'), (0.0089592511214952094, u'official'), (0.0088271904307690163, u'email'), (0.008736982431479556, u'court'), (0.0083257723835753351, u'case'), (0.0078813413491147146, u'clinton'), (0.0075881249384131873, u'also'), (0.0075243372618188312, u'iraq')], -265.61790424054419)
([(0.033493143599123913, u'said'), (0.01278978148446638, u'would'), (0.0085884384269754328, u'house'), (0.0079665054217146723, u'year'), (0.0078448479113045755, u'new'), (0.0075501028513301474, u'justice'), (0.007115082009847994, u'clinton'), (0.0070606484384496612, u'also'), (0.0068312849335943407, u'federal'), (0.0066306656359781477, u'president'), (0.0065694421973388215, u'hastert'), (0.0062108766337666526, u'people'), (0.0061844539748080298, u'holder'), (0.0061479942713094154, u'former'), (0.006104753271552364, u'case'), (0.0059708283249182165, u'law')], -267.8633719397148)
([(0.030546476579499729, u'said'), (0.017798918305386938, u'al'), (0.015111299040760204, u'court'), (0.0096261744390035604, u'paper'), (0.0090699772634785809, u'show'), (0.0089015425757625558, u'government'), (0.0087830940492999738, u'child'), (0.008767349275339599, u'judge'), (0.0080726819699916859, u'colbert'), (0.006998903303349316, u'today'), (0.0066288755088304971, u'case'), (0.0060016527132630811, u'federal'), (0.0057213173255708169, u'one'), (0.0054388736910878956, u'sex'), (0.0054224035093143018, u'would'), (0.0053023921759149818, u'like')], -269.12998427217809)
([(0.027069643864629803, u'house'), (0.025713802177009075, u'said'), (0.019294058008152377, u'committee'), (0.018372291162198455, u'clinton'), (0.012689363782548835, u'white'), (0.0090420438310489463, u'press'), (0.0090308369208569276, u'benghazi'), (0.0089356519639289447, u'trump'), (0.0088544510946827418, u'campaign'), (0.007933881849984047, u'manning'), (0.0078615653729075616, u'libya'), (0.0076554489049720821, u'report'), (0.0073224904093484719, u'president'), (0.0072212053460129341, u'obama'), (0.0065328322297971923, u'would'), (0.0063349457059095502, u'event')], -269.29770157643685)
([(0.049177682014770061, u'said'), (0.036625355551570364, u'gun'), (0.010183757703299672, u'news'), (0.0092847559134928374, u'president'), (0.0090195709973664925, u'jackson'), (0.0085138191342323949, u'giffords'), (0.0079447208909768328, u'control'), (0.007934137857383344, u'kelly'), (0.0071517965991088088, u'obama'), (0.0067932236475073994, u'hagel'), (0.0067809578066765951, u'think'), (0.0064005023430634403, u'would'), (0.0063287179699876598, u'one'), (0.0060467164689009516, u'putin'), (0.0060360038942826547, u'also'), (0.0058778938558986474, u'year')], -273.89287936641722)
([(0.036092059830993062, u'woman'), (0.023667145138053295, u'said'), (0.011565694873816933, u'military'), (0.0081926402909401081, u'also'), (0.0075524695420691049, u'told'), (0.0070227224188864068, u'editor'), (0.0066170371825430415, u'service'), (0.0063826945145918036, u'sexual'), (0.0063232120752269539, u'time'), (0.0062663474576025238, u'one'), (0.0056973905253595997, u'veteran'), (0.005381602267139492, u'would'), (0.0053792251636055931, u'people'), (0.005218719590933181, u'nixon'), (0.0048190718277514302, u'politico'), (0.0047905367245834876, u'family')], -276.7769673858902)
([(0.022342860267743191, u'state'), (0.019008806630400742, u'said'), (0.018193023638565717, u'new'), (0.011330593044630856, u'jersey'), (0.010840547998331342, u'http'), (0.0090695417620477708, u'ly'), (0.0087196071263283773, u'christie'), (0.0079754349082817571, u'pakistan'), (0.0078727087086851773, u'would'), (0.0072444262700929246, u'bit'), (0.0063784839047280077, u'also'), (0.0060553787086856155, u'official'), (0.0058568246420166396, u'saudi'), (0.0057163169414856255, u'year'), (0.0053756622323964491, u'president'), (0.0052915178574325728, u'national')], -280.39862101913559)
([(0.066026639320647881, u'gingrich'), (0.035190750996230855, u'news'), (0.026691418552204343, u'said'), (0.021947946676985807, u'fox'), (0.014369639752052398, u'newt'), (0.012104574297226472, u'state'), (0.012076166912565236, u'cnn'), (0.0092738803001596488, u'campaign'), (0.009151859960376145, u'would'), (0.0091329641649674984, u'network'), (0.0074885493975917709, u'msnbc'), (0.0072819116211331322, u'also'), (0.0072162865249337203, u'former'), (0.0071588483040065046, u'twitter'), (0.0070310535311317911, u'medium'), (0.0063403842772627181, u'nbc')], -284.57744072040208)
([(0.02708070587735906, u'oil'), (0.012180878072828248, u'ceiling'), (0.01193845428025626, u'price'), (0.011870187562665828, u'said'), (0.0096941703273594661, u'would'), (0.0092300750134722363, u'debt'), (0.0085507166961706262, u'video'), (0.0081437378959241455, u'mr'), (0.0079991974227228268, u'say'), (0.0076743438503721825, u'new'), (0.0076542768884783671, u'williams'), (0.0071435463399919285, u'production'), (0.0070983530973917561, u'one'), (0.0070452516154485088, u'film'), (0.0064916217665763375, u'time'), (0.0063526508906875485, u'also')], -288.98432079073348)
([(0.039711844992521138, u'said'), (0.038408487269298693, u'obama'), (0.027507144629875298, u'president'), (0.01747216385521401, u'military'), (0.01380486739636006, u'boehner'), (0.012800840390660794, u'libya'), (0.01262588168019004, u'iran'), (0.012236111302562575, u'republican'), (0.011580095829274595, u'nuclear'), (0.011128805157153795, u'united'), (0.010943911840801866, u'house'), (0.010485777390054402, u'american'), (0.010297009108730357, u'force'), (0.009085113189019247, u'qadhafi'), (0.0089396217777499148, u'administration'), (0.0086240290238716807, u'afghanistan')], -294.29016335135924)
([(0.05026077503082442, u'ryan'), (0.03558382764649471, u'said'), (0.027398374264423195, u'immigration'), (0.020826750336727973, u'republican'), (0.01827738167773138, u'state'), (0.015020269658158806, u'would'), (0.012712423550337056, u'bill'), (0.012682228435097616, u'hispanic'), (0.012199640253305968, u'reform'), (0.010394585961658692, u'paul'), (0.009815959078536763, u'democrat'), (0.0090925661662196212, u'voter'), (0.0083066556889292015, u'clinton'), (0.0082303741347643754, u'arizona'), (0.0079421546350110141, u'wisconsin'), (0.0075924031118196735, u'walker')], -301.90119924863461)
([(0.042971330098282447, u'said'), (0.034636580216536504, u'santorum'), (0.010735342987213958, u'johnson'), (0.010568502598601067, u'cheney'), (0.01051454905512266, u'kaine'), (0.0096580743916284319, u'former'), (0.0093555174829694221, u'president'), (0.0083916655030478182, u'gate'), (0.0079959132959041088, u'would'), (0.0069336331583207339, u'republican'), (0.0069204366120444926, u'tim'), (0.0065991103788893227, u'senator'), (0.0057052070842578571, u'one'), (0.0056691370238496552, u'also'), (0.0056124772296946464, u'john'), (0.0053424090097504359, u'petraeus')], -303.35046498058631)
([(0.051185188838588302, u'palin'), (0.034212761044644817, u'said'), (0.016208388833080872, u'north'), (0.014889638729064607, u'abortion'), (0.010211447093223568, u'kennedy'), (0.0093003398437850621, u'sarah'), (0.0085649418841656829, u'korea'), (0.0083744392805624353, u'would'), (0.0080755186295051514, u'south'), (0.0079885780179294319, u'one'), (0.0071907949812703197, u'new'), (0.006888822776125369, u'catholic'), (0.0067526965771577728, u'life'), (0.0064455911013650532, u'people'), (0.0061832898750559442, u'japan'), (0.0053065700391130366, u'state')], -306.18405978860625)
([(0.035810388919323595, u'said'), (0.023686096286562246, u'barbour'), (0.014360044562100511, u'china'), (0.01277291808786634, u'koch'), (0.010701931624114957, u'ethic'), (0.010354987215172376, u'one'), (0.0099387251380880035, u'would'), (0.0091550343203748059, u'chinese'), (0.0080498253966111537, u'haley'), (0.0074562136546125358, u'committee'), (0.0069719098106611936, u'allen'), (0.0068688445702461158, u'former'), (0.006399634533089291, u'wireless'), (0.0063923456342053001, u'politico'), (0.0063204067614796551, u'president'), (0.0060649196110581713, u'house')], -309.21538533651062)
([(0.038392285076447236, u'bachmann'), (0.023845531753384927, u'said'), (0.022320610905026302, u'climate'), (0.020200843077373007, u'campaign'), (0.016059626277160219, u'energy'), (0.01324757831411226, u'epa'), (0.011985570629130107, u'state'), (0.011499811032398839, u'change'), (0.011216179723689296, u'would'), (0.010142854081829605, u'trump'), (0.0098253198806844827, u'gas'), (0.0080612579909940391, u'new'), (0.0078186198768866091, u'plant'), (0.0076711544385820131, u'environmental'), (0.0066819858480539011, u'coal'), (0.0060734685556744043, u'michele')], -346.6519111186002)
([(0.054093967881586269, u'cain'), (0.017581045288445871, u'said'), (0.012727942077760819, u'marriage'), (0.0093933512980769983, u'house'), (0.0092056815367159671, u'politico'), (0.0089366945363535295, u'food'), (0.0078936661545076225, u'herman'), (0.0069724804175078986, u'akin'), (0.0060136691681244147, u'company'), (0.0053751438734695144, u'also'), (0.0052846780616105466, u'white'), (0.0051851113546230176, u'american'), (0.0051141369632207922, u'murray'), (0.0050666968885728723, u'committee'), (0.0049039028517725318, u'would'), (0.0047218039902909553, u'walsh')], -355.28622200663739)
([(0.026652726229049909, u'said'), (0.012881818535423422, u'google'), (0.01235507034513496, u'book'), (0.011176544020594422, u'issa'), (0.011002295597448336, u'washington'), (0.010734337402880819, u'committee'), (0.0099830630156100778, u'new'), (0.0095526418563354285, u'administration'), (0.0081919203575106358, u'agency'), (0.0080315270045608379, u'west'), (0.0079779542579758861, u'post'), (0.0078733325678817766, u'internet'), (0.0076156424172901917, u'facebook'), (0.0073706835343212516, u'general'), (0.0071102976269196956, u'energy'), (0.0070812500403446953, u'gas')], -357.25593830047433)
([(0.037840975370715221, u'said'), (0.018560214414915396, u'obama'), (0.013821685993877201, u'president'), (0.013275628199740199, u'university'), (0.012776764161465025, u'board'), (0.010980486407900907, u'state'), (0.0089765684300544771, u'meeting'), (0.0084898096541580516, u'time'), (0.0079366432794890224, u'wu'), (0.0075114946795054793, u'mcdonnell'), (0.0072999332574807726, u'magazine'), (0.0060437356207234472, u'daley'), (0.0059579437078374443, u'would'), (0.00555047349947335, u'new'), (0.0054045561560069179, u'journal'), (0.0053588856170287734, u'mcauliffe')], -410.39494749100879)
