([(0.027637850287093351, u'million'), (0.025465883908846954, u'film'), (0.016375497716250461, u'planned'), (0.015054430847002212, u'parenthood'), (0.012741624283217064, u'movie'), (0.0085477216936667572, u'new'), (0.0083608145072358673, u'video'), (0.0083197492891650751, u'hollywood'), (0.0080927226387801209, u'star'), (0.0079559528345440715, u'year'), (0.0060152386717253177, u'one'), (0.0060069590780119711, u'weekend'), (0.0058115600002421096, u'youtube'), (0.0057034633887927443, u'time'), (0.0056812311143702486, u'said'), (0.0055112041396586826, u'like')], -231.49716570841127)
([(0.024900078282033476, u'government'), (0.017171545716634991, u'acorn'), (0.015102908553935259, u'federal'), (0.012334390621648631, u'bond'), (0.011421455321973219, u'year'), (0.011007205062441216, u'fund'), (0.0082546603770194092, u'state'), (0.0070599774320748128, u'housing'), (0.006964350463108498, u'debt'), (0.0067908894303714941, u'one'), (0.0060089308768124768, u'money'), (0.00570739575711847, u'time'), (0.0050031131617230638, u'would'), (0.0049378350141912556, u'first'), (0.0048930376273518044, u'grant'), (0.0048783581161912877, u'bank')], -239.28881490721466)
([(0.019176174723076495, u'german'), (0.016894734307056403, u'year'), (0.016538262613168524, u'germany'), (0.012342436446026579, u'one'), (0.01015595720071452, u'apple'), (0.0099683583084826041, u'new'), (0.0096098903007827696, u'said'), (0.0095523446048445017, u'greece'), (0.0094951454167177228, u'would'), (0.0067166905186660346, u'space'), (0.0061234176092778772, u'euro'), (0.0060403465215111826, u'time'), (0.0059409194310642791, u'also'), (0.0057071824587876388, u'first'), (0.0056195253750862557, u'like'), (0.005338964486965676, u'war')], -239.36601630557175)
([(0.037261742682582526, u'syrian'), (0.028543857760904144, u'syria'), (0.024984387639881818, u'assad'), (0.019830622381062653, u'rebel'), (0.0099964624173180094, u'aleppo'), (0.0096811620197900725, u'regime'), (0.0091836138376667834, u'state'), (0.0085660983042168699, u'war'), (0.0073295103062745613, u'said'), (0.007033513514201852, u'al'), (0.0069692933384171542, u'canada'), (0.0066800835061361381, u'graham'), (0.0060993413460306116, u'fighting'), (0.0055701143133286991, u'would'), (0.0055133037492922331, u'force'), (0.0052771216669988174, u'opposition')], -239.70922900682282)
([(0.065237232859386651, u'percent'), (0.033173826979303989, u'poll'), (0.02070419975332977, u'hamas'), (0.019370428413614464, u'voter'), (0.012625523188423141, u'gaza'), (0.011657237193618965, u'state'), (0.0110715702959924, u'israel'), (0.0096477952710586415, u'christie'), (0.0094092842112362286, u'support'), (0.0089870474953930909, u'point'), (0.0088919415336731512, u'vote'), (0.0061322971370403627, u'among'), (0.0060998951214122823, u'also'), (0.0060937496378136958, u'survey'), (0.0060276206290215137, u'american'), (0.005795736957143722, u'said')], -240.43916821983564)
([(0.039738516977369943, u'north'), (0.025757884024537925, u'egypt'), (0.021778987553769957, u'brotherhood'), (0.019200495315971192, u'korea'), (0.017706444867253639, u'said'), (0.015148664829832254, u'south'), (0.01401096041803364, u'egyptian'), (0.013843498485676961, u'muslim'), (0.010674401762111501, u'morsi'), (0.010163275174313306, u'korean'), (0.0090239192622627411, u'president'), (0.0085908977694756951, u'people'), (0.0083843557078162548, u'state'), (0.0082827362879816478, u'government'), (0.006670851065088395, u'military'), (0.0063813575632601502, u'kim')], -241.45058816152121)
([(0.033466461314129899, u'game'), (0.018016915994357254, u'team'), (0.01272619967085141, u'player'), (0.012663590837092844, u'gay'), (0.012073264127315563, u'first'), (0.010220969243261978, u'one'), (0.0099865867360820291, u'two'), (0.0089300971632232176, u'year'), (0.0089246560358459282, u'marriage'), (0.0085381080759439048, u'season'), (0.0079106764939539213, u'said'), (0.0071142551138650735, u'last'), (0.007111730673276204, u'point'), (0.0069992123287471765, u'play'), (0.0068148703682065085, u'nfl'), (0.0067631861525739214, u'second')], -242.47418672811617)
([(0.044260259470182077, u'romney'), (0.027501345926865532, u'ebola'), (0.014385168236893855, u'said'), (0.013375166727233058, u'virus'), (0.010472940338949457, u'disease'), (0.0082864996870613099, u'obama'), (0.0075026708265530234, u'africa'), (0.0072069485542666008, u'would'), (0.0069347669484049208, u'one'), (0.0068061438246448955, u'president'), (0.0065804507413334589, u'duterte'), (0.006440106696814476, u'case'), (0.0063612152163788245, u'country'), (0.0061434484512050015, u'year'), (0.0059662255843308826, u'people'), (0.0055928563634794785, u'health')], -243.00463587487928)
([(0.01518046627270828, u'johnson'), (0.014991522474445275, u'ryan'), (0.014323477317868654, u'said'), (0.013742227661063944, u'mr'), (0.008860849602295752, u'year'), (0.0070909854290887664, u'cameron'), (0.0066586191391295683, u'day'), (0.0060358891416710109, u'time'), (0.0057764134518638105, u'one'), (0.0057135847980620018, u'first'), (0.0053394172882307266, u'two'), (0.0052240382044288249, u'season'), (0.0048499517025766123, u'manning'), (0.004772567546764658, u'new'), (0.0047317602698703108, u'game'), (0.0043009213661959192, u'last')], -252.96153686138157)
([(0.042995268682544656, u'said'), (0.033453982345668154, u'police'), (0.025243765853440361, u'attack'), (0.013991158030069088, u'year'), (0.013595056331754238, u'two'), (0.012399634832443201, u'killed'), (0.011773609958002362, u'people'), (0.010056257682462398, u'group'), (0.0094581884497313331, u'one'), (0.007604350901257652, u'old'), (0.0072308218136501378, u'force'), (0.0066260582212646505, u'victim'), (0.0064557246140129424, u'french'), (0.0062154936174941893, u'also'), (0.0062136320651346114, u'man'), (0.0060205419558579222, u'france')], -255.28609645819631)
([(0.019686467349630938, u'bill'), (0.016738343107434338, u'new'), (0.015313786572094923, u'amnesty'), (0.014235839993285688, u'said'), (0.01339394439861474, u'york'), (0.01189994381798026, u'would'), (0.010884003295164276, u'time'), (0.0099231830730487913, u'pro'), (0.0096319169216647557, u'obama'), (0.0094751025561916492, u'executive'), (0.0083724225550199961, u'president'), (0.008048387576457176, u'internet'), (0.0078598229492411395, u'mayor'), (0.007220418560521291, u'law'), (0.0072069920233354375, u'life'), (0.0071047850404871897, u'house')], -256.06990692437046)
([(0.041823609317737549, u'eu'), (0.027475377023769811, u'european'), (0.025785145319929172, u'said'), (0.018925335701550978, u'europe'), (0.017460422010571908, u'britain'), (0.015967509917643341, u'minister'), (0.012499526952532314, u'would'), (0.011123360791372119, u'mr'), (0.010124630577456262, u'brexit'), (0.010062997540768628, u'people'), (0.0098743829706694833, u'country'), (0.0093830342423193852, u'king'), (0.0091402568721998083, u'british'), (0.0089511813055960596, u'leave'), (0.0087570405824222725, u'prime'), (0.0079993408571560065, u'referendum')], -257.05139464595817)
([(0.039095576107350517, u'texas'), (0.027927972854206035, u'breitbart'), (0.025968493016014102, u'police'), (0.020336102410138786, u'black'), (0.01612334330708029, u'officer'), (0.011508048060022548, u'said'), (0.0098515661049333545, u'cartel'), (0.0090110880476188693, u'mexican'), (0.0087457889287501055, u'mexico'), (0.0084900022532525161, u'border'), (0.0079508752076251007, u'city'), (0.0075455378860674006, u'one'), (0.0073759692286434969, u'gun'), (0.0071643162161087685, u'law'), (0.0070397181317665251, u'agent'), (0.0060618081312511169, u'community')], -259.69554661556936)
([(0.042930044621662201, u'al'), (0.029922910941086057, u'islamic'), (0.026468937458913804, u'state'), (0.025172538002067962, u'isi'), (0.016595234905592064, u'group'), (0.013490224918216819, u'said'), (0.012789683164572522, u'drug'), (0.011896021553535672, u'terrorist'), (0.010423478832290837, u'cartel'), (0.0098402442188628061, u'iraq'), (0.0092214854541060234, u'syria'), (0.0091086560772251947, u'qaeda'), (0.0082484769579219911, u'also'), (0.0069054768790148303, u'muslim'), (0.0065870234681204998, u'united'), (0.006579597645115007, u'syrian')], -259.83661482735198)
([(0.0415195105031217, u'russia'), (0.035454987223778718, u'russian'), (0.03058466077556091, u'said'), (0.016898176415025421, u'putin'), (0.016053053794208526, u'president'), (0.015835412982786314, u'cuba'), (0.014687160460754837, u'cuban'), (0.011911443070149564, u'ukraine'), (0.011597731779394757, u'obama'), (0.011253804533673408, u'government'), (0.010989863165923885, u'castro'), (0.0087464350347287757, u'state'), (0.0086386667905533673, u'one'), (0.0075628097830380851, u'moscow'), (0.0075019331991988377, u'would'), (0.007409426522443475, u'venezuela')], -270.65024264489278)
([(0.010538626104616608, u'said'), (0.010350257833651717, u'year'), (0.010313578049258499, u'show'), (0.0099790979508098693, u'viewer'), (0.0088858192079256954, u'human'), (0.008803954915292506, u'stewart'), (0.0087977883319675359, u'one'), (0.008525712016559361, u'rating'), (0.0073717463121823774, u'cnn'), (0.0059343601254748567, u'network'), (0.0058588362095749798, u'would'), (0.0057828003337885752, u'news'), (0.0055280232449410483, u'time'), (0.0052001140862803002, u'right'), (0.005048527930389712, u'qatar'), (0.0050046246756296157, u'people')], -272.04293098790248)
([(0.019572912405000996, u'state'), (0.018849211936582157, u'california'), (0.014796928462295208, u'year'), (0.014585343692272034, u'percent'), (0.012983342268983067, u'oil'), (0.011079762056053917, u'000'), (0.010844836162966467, u'tax'), (0.009533705734961085, u'price'), (0.009356025465228934, u'energy'), (0.0091997728751351399, u'texas'), (0.0091231414907620711, u'rate'), (0.0090521989812464097, u'county'), (0.0087701627463404406, u'job'), (0.0084356839694252027, u'million'), (0.0083532048200903545, u'gas'), (0.0081413418333429882, u'company')], -277.64079270774937)
([(0.042604862090184333, u'twitter'), (0.026766741845505586, u'com'), (0.018550924212712924, u'pic'), (0.016156058486464477, u'police'), (0.012325634979791252, u'said'), (0.0095360974584810295, u'http'), (0.0094723990262479355, u'officer'), (0.0094151368754312025, u'co'), (0.0094099828364148739, u'2016'), (0.0092066825850203662, u'july'), (0.0068163273795702516, u'one'), (0.0066097828633596492, u'june'), (0.0061296879295999057, u'shot'), (0.0061054604093932607, u'man'), (0.0057415434601501688, u'protester'), (0.0055105174711866422, u'august')], -280.12526278912532)
([(0.026925889015077697, u'war'), (0.01803626003576005, u'state'), (0.017966640520375585, u'military'), (0.016714079985712955, u'president'), (0.016539889512068858, u'obama'), (0.016484951712415884, u'said'), (0.014404881963810845, u'turkey'), (0.014007893806452841, u'would'), (0.013736049669621712, u'obamacare'), (0.010867862280147538, u'force'), (0.0102820486625399, u'afghanistan'), (0.010202132275282619, u'iraq'), (0.0096513832508571262, u'government'), (0.0093844543021829579, u'libya'), (0.0084430625599313525, u'american'), (0.0082225275440162993, u'turkish')], -280.49786475707572)
([(0.032187112095457056, u'china'), (0.021639348367489222, u'email'), (0.019221240964635424, u'state'), (0.018746724035120118, u'clinton'), (0.014903172292908672, u'information'), (0.014149898263340621, u'security'), (0.01336851006975162, u'chinese'), (0.011343190919153364, u'department'), (0.011011333538993893, u'government'), (0.0087339941694906716, u'military'), (0.0081509861450938057, u'secretary'), (0.0077819955940313214, u'official'), (0.0075727666835619491, u'said'), (0.0072559859339773802, u'intelligence'), (0.0065460239530736762, u'zika'), (0.0061809632381353268, u'report')], -280.61189036613058)
([(0.043315908883894756, u'gun'), (0.025386162956142808, u'bill'), (0.024921101770569606, u'house'), (0.023253430202652605, u'said'), (0.016870002356455086, u'would'), (0.016154848556415104, u'senate'), (0.013669505917704052, u'breitbart'), (0.013216261847948224, u'climate'), (0.01249760062024903, u'control'), (0.012448251351238641, u'change'), (0.0096741003007342775, u'rep'), (0.009652635936856311, u'vote'), (0.0088765980878680994, u'congress'), (0.0082158669093066496, u'news'), (0.0080185018411329488, u'deal'), (0.0080078068882202518, u'awrhawkins')], -280.76961068952932)
([(0.038579378638947261, u'los'), (0.032042480570849491, u'said'), (0.019169331902872729, u'city'), (0.015103758808020305, u'county'), (0.014923551162897033, u'angeles'), (0.011917795573015885, u'sheriff'), (0.010216304225556567, u'state'), (0.0097228314596620839, u'la'), (0.0081487947763883729, u'haram'), (0.0081055208049934692, u'boko'), (0.0076888810662823553, u'mayor'), (0.0074626783102790459, u'would'), (0.0065364169327037517, u'time'), (0.0061871959359808357, u'year'), (0.0060921644503187178, u'told'), (0.0059374215787750496, u'reported')], -289.99659073871339)
([(0.06269894718511293, u'woman'), (0.018945602118601104, u'men'), (0.018544663883477502, u'said'), (0.018465902019955731, u'film'), (0.013356723586922954, u'people'), (0.011115461474925125, u'one'), (0.010045555853868569, u'like'), (0.0066794949196051006, u'breitbart'), (0.0063732001452264609, u'female'), (0.0060731538378424642, u'jones'), (0.005788130108120227, u'man'), (0.0057514644492777569, u'life'), (0.0052946359260898253, u'say'), (0.0052704165887045955, u'milo'), (0.0051873637813792169, u'young'), (0.005040161402578556, u'gender')], -309.80853138578357)
([(0.02089406270744338, u'news'), (0.017282735122902907, u'fbi'), (0.016137941380861297, u'said'), (0.011817340052249506, u'investigation'), (0.010094446604810304, u'report'), (0.0099090603584532366, u'google'), (0.009729263840608968, u'girl'), (0.0092807388584298864, u'nbc'), (0.0085960723859788354, u'flight'), (0.0083753269882559985, u'one'), (0.0079082003018863083, u'williams'), (0.0078463858341608732, u'also'), (0.007631335622181862, u'plane'), (0.0073652268087585392, u'committee'), (0.0068011547751090154, u'search'), (0.0067030604484175161, u'would')], -323.52234477231411)
([(0.017236425903069626, u'people'), (0.013091471658544672, u'said'), (0.011321744724102906, u'weapon'), (0.0094211618700126808, u'chicago'), (0.0093780681858081586, u'year'), (0.0088608119790031595, u'war'), (0.0087964212967706797, u'one'), (0.0082198624382127349, u'child'), (0.0074266044465464975, u'time'), (0.0070239091347647038, u'syria'), (0.0068271253416214437, u'like'), (0.0063302704813429055, u'beck'), (0.0062086726376942162, u'chemical'), (0.0060463877201586656, u'would'), (0.0054498178447766341, u'new'), (0.0045927384873144066, u'hong')], -324.52118946678178)
([(0.061341700239408638, u'muslim'), (0.019173874968705717, u'islam'), (0.015474227859204284, u'islamic'), (0.015113257009604284, u'said'), (0.01199753915294725, u'church'), (0.010766589679183928, u'saudi'), (0.01066875715400481, u'carry'), (0.010196777055780313, u'catholic'), (0.0092005813960531705, u'mosque'), (0.0079818575261403329, u'law'), (0.0069280762840697912, u'state'), (0.0069138479229103392, u'tamaulipas'), (0.0065924599489151489, u'11'), (0.0065264703474188137, u'india'), (0.0065241157834273452, u'one'), (0.0064447309213653122, u'religious')], -337.05277534864513)
([(0.02273985001781172, u'percent'), (0.016777988448784559, u'bank'), (0.013329100901033401, u'said'), (0.011631087253368153, u'market'), (0.010959301688697647, u'year'), (0.0097042016683506239, u'stock'), (0.0086350225364092564, u'una'), (0.0080224757236144664, u'people'), (0.0079275344644607181, u'water'), (0.0064958736688169438, u'one'), (0.0062325978462565946, u'san'), (0.0060400431959785469, u'million'), (0.0057625471773636054, u'francisco'), (0.005260775086346898, u'company'), (0.0044931955901161271, u'last'), (0.0043772691262874636, u'store')], -340.13764079435737)
([(0.06086050010222871, u'iran'), (0.03148819381869318, u'nuclear'), (0.020558511529502589, u'iranian'), (0.016447792926231952, u'said'), (0.014920666323585977, u'texas'), (0.010771180464072968, u'abbott'), (0.010680445420944163, u'missile'), (0.010553141326213275, u'state'), (0.0093081340277514184, u'sanction'), (0.0090714175559080349, u'deal'), (0.0078448468494320602, u'would'), (0.0076206335255260401, u'weapon'), (0.0071328726062297506, u'hagel'), (0.006220444186599494, u'also'), (0.0058677567909702502, u'olympic'), (0.0056656943057093482, u'saudi')], -358.63306933393699)
([(0.013953994651113742, u'texas'), (0.013617294633148312, u'student'), (0.012632548663334121, u'year'), (0.012017781209509306, u'university'), (0.0087566227381710698, u'breitbart'), (0.0078515293271647444, u'show'), (0.0074335280337664237, u'said'), (0.0069227173264499392, u'district'), (0.0062660993003941477, u'one'), (0.0058811452575993567, u'new'), (0.0058199682599742973, u'como'), (0.0057774746520209922, u'best'), (0.005228371229638035, u'board'), (0.0048735841829649655, u'river'), (0.004185451517735455, u'percent'), (0.0041262063560498392, u'actor')], -360.41267074621663)
([(0.01735566223758184, u'del'), (0.016165629077232225, u'pope'), (0.016033128721562633, u'facebook'), (0.010594737628707648, u'francis'), (0.010349636547318491, u'said'), (0.0088827625974609338, u'page'), (0.0086499481420489483, u'would'), (0.0082120954242528802, u'houston'), (0.0081884723462330479, u'id'), (0.0072691429693649608, u'texas'), (0.006067392840059041, u'prince'), (0.0059656440143995518, u'vote'), (0.0059259666906604364, u'scotland'), (0.0058712119079761451, u'platform'), (0.0057290327266406376, u'also'), (0.0054731269837385629, u'new')], -362.24123561316804)
([(0.041299920313358898, u'quot'), (0.023406257889618677, u'amp'), (0.019362049150423066, u'cair'), (0.014459758835677773, u'return'), (0.011201604531052447, u'var'), (0.011200589053217965, u'function'), (0.0098142601194858136, u'tb'), (0.0091212057992701035, u'said'), (0.0075936007223534972, u'active'), (0.0057475245791309268, u'would'), (0.0052718533029543864, u'new'), (0.0049680915595149804, u'rogers'), (0.0047524108160780371, u'mohamed'), (0.0045895748092125441, u'object'), (0.0045618513856189695, u'mb'), (0.0044003517487750778, u'robinson')], -363.65088136967813)
([(0.046146820252508929, u'de'), (0.019843193575267336, u'la'), (0.017216932707491403, u'en'), (0.013096388139899095, u'que'), (0.012084517131808513, u'el'), (0.011803911621396403, u'labour'), (0.010528654649807949, u'breitbart'), (0.010184987562468113, u'check'), (0.0085317684258402176, u'user'), (0.0084879701701371796, u'background'), (0.0079821292232170951, u'ukip'), (0.0074448508983626224, u'facebook'), (0.0068074769673715967, u'twitter'), (0.0067433508033311182, u'por'), (0.0065776269816342119, u'one'), (0.0062308874410062992, u'tweet')], -374.83637097448673)
([(0.073315912699136523, u'migrant'), (0.012884606585302959, u'refugee'), (0.012740102119966238, u'bbc'), (0.012717084479895235, u'said'), (0.010673858829091163, u'cruz'), (0.010324357424055196, u'people'), (0.0085266597698156563, u'government'), (0.0082078880886499554, u'italy'), (0.0077838043437307844, u'000'), (0.0073952780756425564, u'carson'), (0.0071126963957681109, u'coahuila'), (0.006956264863845367, u'europe'), (0.0064966160946695719, u'paxton'), (0.0063283292681416943, u'would'), (0.006155781188562413, u'migration'), (0.0060745257834861907, u'turkey')], -403.00809785703007)
([(0.021741059993608276, u'cent'), (0.020387318479735392, u'per'), (0.019963455407797495, u'said'), (0.014565530013839919, u'would'), (0.010137589225082934, u'brown'), (0.0082707392335421518, u'singer'), (0.0071461390964274243, u'art'), (0.0070338712353864687, u'jury'), (0.0061852418125757118, u'lopez'), (0.0061459937522785647, u'public'), (0.0061347475056491556, u'lynch'), (0.0050377493252436569, u'wright'), (0.0049742580462692971, u'grand'), (0.004680502935065666, u'campaign'), (0.0045416589417864254, u'one'), (0.0044356172211183582, u'gutierrez')], -443.13011275455045)
([(0.015616547980105063, u'jackson'), (0.014585657981490474, u'yiannopoulos'), (0.012789788182392112, u'said'), (0.012508302007929621, u'animal'), (0.012466222709267238, u'warren'), (0.010104903886629723, u'dog'), (0.0098336651067977669, u'fox'), (0.0087414019779571816, u'news'), (0.0084828685260266885, u'kelly'), (0.0074307799637066468, u'march'), (0.0059752624977494808, u'ailes'), (0.0059661729763063193, u'walker'), (0.005525943999897762, u'milo'), (0.0053706759887868433, u'shirt'), (0.0053343829980990508, u'horse'), (0.0049852047211321323, u'pa')], -497.9297941491983)
